Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Comment,Status Category
Verify that in clicking on 'Day' Toolbar in  personal Agenda option a calendar by Day widget should open.,EL-47,10062,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 10:13 AM,07/Sep/21 8:39 AM,09/Sep/21 5:13 AM,07/Sep/21 8:39 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000az:,,EL Sprint 1,,,,,,,,,Done
"As a user I want to check calendar by day, So That I can successfully make my schedule For a particular Day.",EL-46,10061,Story,Block,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 9:50 AM,08/Sep/21 6:37 PM,08/Sep/21 6:22 PM,,,0,"*AS A* User (Student)

*I WANT* to check for a Calendar by Day Functionality in personal Agenda.

*SO THAT* I can successfully make my schedule in a particular Day.

*SCOPE*

* Build a Calendar by Day Page in Personal Agenda.
* User should able to see the calendar by Week page.
* It should work in all browsers.
* It should also work in mobile.



*Pre Conditions*

* User should have logged in the _E-learning Website_.
* User should have to select the Personal Agenda option in Elearning website.
* User should have selected _day_ option in personal agenda

 

*_Acceptance Criteria_*

# Given that I am a registered user and Logged in Elearning Website. If I go to the personal Agenda page and if I click on any date in calendar by Day option then personal calendar pop up option should be accessible.",,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,EL-51,,EL-47,EL-48,EL-49,EL-50,EL-52,EL-54,EL-55,EL-56,EL-57,,,,,,,,,,,,{},,EL-1,,,,,0|i000ar:,,EL Sprint 1,,,,,,,,,In Progress
Verifying the 'All day' checkbox is working or not.,EL-45,10060,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 9:31 AM,07/Sep/21 8:37 AM,09/Sep/21 5:13 AM,07/Sep/21 8:37 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00063:,,EL Sprint 1,,,,,,,,,Done
Verifying the 'Toolbar' agenda Available in personal Agenda.,EL-44,10059,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 9:17 AM,08/Sep/21 7:40 PM,08/Sep/21 6:58 PM,07/Sep/21 7:43 AM,,0,"User Navigates for the button options available in personal agenda that they can their view for a calendar 

* Calendar by Month
* Calendar by week
* Calendar by Date
* And the last button option is for agenda list which gives the list of the personal agenda saved by the user.",,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002v:i,,EL Sprint 1,,,,,,,,,Done
Verifying the header toolbar in personal agenda,EL-43,10058,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 9:08 AM,08/Sep/21 7:41 PM,08/Sep/21 7:40 PM,07/Sep/21 7:51 AM,,0,"In this header toolbar options 

User navigates for the options available

* Calendar
* Agenda List
* Session Plan Calendar.",,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002w:i,,EL Sprint 1,,,,,,,,,Done
Verify the data time in calendar by week ,EL-42,10057,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 9:01 AM,07/Sep/21 8:39 AM,09/Sep/21 5:13 AM,07/Sep/21 8:39 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000aj:,,EL Sprint 1,,,,,,,,,Done
Verify the agenda Week view for a week,EL-41,10056,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 8:55 AM,07/Sep/21 8:39 AM,07/Sep/21 10:30 AM,07/Sep/21 8:39 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ab:,,EL Sprint 1,,,,,,,,,Done
Verify the Description by Hover on the the Date in a Calendar by Week..,EL-40,10055,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 8:44 AM,07/Sep/21 8:39 AM,09/Sep/21 5:13 AM,07/Sep/21 8:39 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000a3:,,EL Sprint 1,,,,,,,,,Done
Verify that 'Add' button  is Saving the Personal Calendar Agenda for a Week Without entering the 'Title' or 'Description'. ,EL-39,10054,Bug,To Do,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 4:04 AM,07/Sep/21 12:16 PM,07/Sep/21 12:15 PM,,,0,"1. Go to the *_e_Learning Website._*
2. Go to personal agenda and select for calendar by Day option.
3. Go to the personal calendar agenda by clicking on date
4. Click on  'Add' button  save the Personal calendar  with or without  title as well as description.

Expected Result:- Add button should save the personal Calendar agenda with a Title or Description.

Actual result :- Add Button can  save the personal calendar *without entering* any title or description.",Browser : Chrome version 43.,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-37,,,,,,,,,,,,,,06/Sep/21 4:04 AM;ug:04b627af-7f1d-494b-bc4c-42af51646025;Untitled.jpg;https://corporateola123456.atlassian.net/secure/attachment/10001/Untitled.jpg,,,,,,{},,,,,,,0|i0009r:,,EL Sprint 1,,,,,,,,,To Do
Verify 'Delete' Option for saved personal calendar agenda in calendar by week.,EL-38,10053,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,06/Sep/21 3:53 AM,07/Sep/21 8:38 AM,09/Sep/21 5:13 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009v:,,EL Sprint 1,,,,,,,,,Done
Verifying the 'Add' Button option to save the personal calendar agenda for calendar by week.,EL-37,10052,Test,Block,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 2:19 PM,07/Sep/21 9:21 AM,08/Sep/21 8:45 AM,,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-38,EL-39,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009n:,,EL Sprint 1,,,,,,,,,In Progress
Verifying the toolkit in description box in personal calendar for Calendar by week,EL-36,10051,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:51 AM,07/Sep/21 9:15 AM,07/Sep/21 9:15 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009f:,,EL Sprint 1,,,,,,,,,Done
Verifying the Description box in Personal Calendar for a Calendar By Week.,EL-35,10050,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:44 AM,07/Sep/21 9:15 AM,07/Sep/21 9:15 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00097:,,EL Sprint 1,,,,,,,,,Done
Verifying the Title box in Personal Calendar For a Calendar By week,EL-34,10049,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:33 AM,07/Sep/21 9:15 AM,07/Sep/21 9:15 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008z:,,EL Sprint 1,,,,,,,,,Done
Verify for pop up of personal calendar by clicking on a date is working or not (calendar By Week).,EL-33,10048,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:28 AM,07/Sep/21 9:15 AM,07/Sep/21 9:15 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-31,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008r:,,EL Sprint 1,,,,,,,,,Done
Verify that in clicking on 'Week' in  personal Agenda option a calendar by week widget should open.,EL-32,10047,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:18 AM,07/Sep/21 9:15 AM,07/Sep/21 9:15 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008j:,,EL Sprint 1,,,,,,,,,Done
"As a user I want to check for calendar by week, so that I can successfully make my schedule in a particular week.",EL-31,10046,Story,Block,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 11:14 AM,08/Sep/21 6:45 PM,08/Sep/21 6:44 PM,,,0,"*AS A* User (Student)

*I WANT* to check for a Calendar by Week Functionality in personal Agenda.

*SO THAT*  I can successfully make my schedule in a particular week. 



 *SCOPE*

* Build a Calendar by Week Page in Personal Agenda.
* User should able to see the calendar by Week page.
* It should work in all browsers.
* It should also work in mobile.

 

*Pre Conditions*

* User should have  logged in the _Elearning Website_.
* User should have to select the Personal Agenda option in Elearning website.
* User should have selected _week_ option in personal agenda



*_Acceptance Criteria_*

#  Given that I am a registered user and Logged in Elearning Website. If I go to the personal Agenda page  and if I click on any date in calendar by week option then  personal calendar pop up option should be accessible.   ",,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,EL-39,,EL-32,EL-34,EL-35,EL-36,EL-37,EL-40,EL-41,EL-42,,,,,,,07/Sep/21 5:27 AM;ug:04b627af-7f1d-494b-bc4c-42af51646025;Calendar by Week .jpg;https://corporateola123456.atlassian.net/secure/attachment/10005/Calendar+by+Week+.jpg,,,,,,{},,EL-1,,,,,0|i0008h:,,EL Sprint 1,,,,,,,,,In Progress
Verify the Link dropdown of the link icon Dialog box in the description box whether the option is Clickable or not for personal calendar ,EL-30,10045,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 10:59 AM,07/Sep/21 9:15 AM,08/Sep/21 8:40 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007v:,,EL Sprint 1,,,,,,,,,Done
Verify the 'Font' option of the Description box  for personal calendar agenda is working or not,EL-29,10044,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,05/Sep/21 10:51 AM,07/Sep/21 9:15 AM,08/Sep/21 8:42 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-26,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00087:,,EL Sprint 1,,,,,,,,,Done
Verifying the Present Date in Personal Agenda,EL-28,10043,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,03/Sep/21 11:26 AM,07/Sep/21 7:43 AM,09/Sep/21 5:13 AM,07/Sep/21 7:43 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002w:,,EL Sprint 1,,,,,,,,,Done
Verifying the Description by Hover on the the Date.,EL-27,10042,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,03/Sep/21 11:04 AM,07/Sep/21 8:38 AM,09/Sep/21 5:13 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007z:,,EL Sprint 1,,,,,,,,,Done
As a user I want to edit my Personal Calendar agenda in 'edit event' fields functionality  ,EL-26,10041,Story,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,03/Sep/21 10:20 AM,08/Sep/21 6:14 PM,08/Sep/21 5:57 PM,07/Sep/21 8:37 AM,,0,"*AS A USER* (Student).

*I Want To* access Edit Event Functionality.

*So That* I can make my personal _agenda calendar_ in calendar by _month_.



 *SCOPE*

* Build a Personal Agenda.
* User should able to see the pop up page of personal agenda calendar.
* It should work in all browsers.
* It should also work in mobile.

 

*Pre Conditions*

* User should have  logged in the _Elearning Website_.
* User should have to select the Personal Agenda option in Elearning website.
* User should have created the Personal agenda calendar.



*_Acceptance Criteria_*

#  Given that I am a registered user and Logged in E-Learning Website. If I go to the personal Agenda page  and if I click on a date on which i have saved the *Personal Agenda Calendar* then I am able to click on *edit event* functionality.",,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-16,EL-17,EL-24,EL-30,EL-45,,,,,,,,,,,,,,,,{},,,,,,,0|i0004j:,,EL Sprint 1,,,,,,,,,Done
Verify if the text color can be changed when user selects an option from Text Color in personal calendar agenda.,EL-25,10040,Test,Done,EL,E - Learning,software,Swarup Kulkarni,612efa4cb1894f00716dc42d,,Medium,Done,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,Swarup Kulkarni,612efa4cb1894f00716dc42d,03/Sep/21 9:40 AM,08/Sep/21 8:40 AM,08/Sep/21 8:40 AM,07/Sep/21 8:38 AM,,0,,,Swarup Kulkarni,612efa4cb1894f00716dc42d,,,,,,,,,,,EL-26,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007r:,,EL Sprint 1,,,,,,,,,Done
